AI slop cleaner fallback/code-smell scan scope:
CONTEXT-MAP.md
pi-ledger/CONTEXT.md
pi-ledger/README.md
pi-ledger/Cargo.toml
pi-ledger/crates/ledger-core/src/lib.rs
pi-ledger/crates/ledger-core/src/predicates.rs
pi-ledger/crates/ledger-core/src/conformance.rs
pi-ledger/crates/ledger-core/src/ledger.rs
pi-ledger/crates/ledger-core/examples/generate_clinical_truth_vectors.rs
pi-ledger/conformance/clinical_truth/v1alpha1/vital_sign_vectors.json
pi-ledger/crates/clinical-truth-service/src/lib.rs
pi-ledger/crates/clinical-truth-service/Cargo.toml
pi-ledger/docs/adr/009-clinical-truth-service.md
pi-ledger/docs/adr/010-vital-sign-service-core-slice.md
pi-chart/CONTEXT.md
pi-chart/README.md
pi-chart/docs/adr/021-clinical-truth-service-client-boundary.md
pi-chart/docs/adr/022-vital-sign-clinical-truth-adapter-slice.md
pi-chart/src/index.ts
pi-chart/src/clinical-truth-contract.ts
pi-chart/src/clinical-truth-contract.test.ts
pi-chart/src/clinical-truth-adapter.ts
pi-chart/src/clinical-truth-adapter.test.ts

$ rg fallback-like/code smell terms
pi-chart/src/clinical-truth-adapter.ts:151:export function createFakeClinicalTruthBackendClient(opts: {
pi-chart/src/clinical-truth-adapter.ts:177:        service_build: opts.serviceBuild ?? "fake-clinical-truth-backend.contract-test",
pi-ledger/crates/ledger-core/examples/generate_clinical_truth_vectors.rs:5:        .expect("clinical truth vital.sign vector generation should succeed");
pi-ledger/crates/ledger-core/examples/generate_clinical_truth_vectors.rs:9:            .expect("clinical truth vital.sign vector suite should serialize")
pi-chart/src/index.ts:63:  createFakeClinicalTruthBackendClient,
pi-ledger/crates/clinical-truth-service/src/lib.rs:111:    TestModeNoFsync,
pi-ledger/crates/clinical-truth-service/src/lib.rs:118:            Self::TestModeNoFsync => "test_mode_no_fsync",
pi-ledger/crates/clinical-truth-service/src/lib.rs:1570:        let service = ClinicalTruthService::vital_sign_fixture().unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1593:        let service = ClinicalTruthService::vital_sign_fixture().unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1596:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1610:        let service = ClinicalTruthService::vital_sign_fixture().unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1613:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1626:        let service = ClinicalTruthService::vital_sign_fixture().unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1655:            .unwrap()
pi-ledger/crates/clinical-truth-service/src/lib.rs:1688:        let service = ClinicalTruthService::vital_sign_fixture().unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1722:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1731:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1740:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1756:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1776:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1791:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1802:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1816:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1866:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1874:        assert_eq!(by_claim.unwrap().entry, appended.entry);
pi-ledger/crates/clinical-truth-service/src/lib.rs:1882:        assert_eq!(by_hash.unwrap().entry, appended.entry);
pi-ledger/crates/clinical-truth-service/src/lib.rs:1893:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1904:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1913:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1923:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1939:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1957:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1968:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1992:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:1999:            .unwrap()
pi-ledger/crates/clinical-truth-service/src/lib.rs:2004:        let blank = ClinicalTruthService::vital_sign_fixture().unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2035:            .unwrap()
pi-ledger/crates/clinical-truth-service/src/lib.rs:2036:            .with_file_wal_storage(dir.clone(), WalDurability::TestModeNoFsync)
pi-ledger/crates/clinical-truth-service/src/lib.rs:2037:            .unwrap()
pi-ledger/crates/clinical-truth-service/src/lib.rs:2042:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2053:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2059:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2061:        let snapshot = service.replay_patient_wal_snapshot(patient_ref()).unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2073:            .unwrap()
pi-ledger/crates/clinical-truth-service/src/lib.rs:2075:        let log = std::fs::read_to_string(&log_path).unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2081:            .unwrap()
pi-ledger/crates/clinical-truth-service/src/lib.rs:2082:            .with_file_wal_storage(dir.clone(), WalDurability::TestModeNoFsync)
pi-ledger/crates/clinical-truth-service/src/lib.rs:2083:            .unwrap()
pi-ledger/crates/clinical-truth-service/src/lib.rs:2085:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2091:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2102:            .unwrap()
pi-ledger/crates/clinical-truth-service/src/lib.rs:2103:            .with_file_wal_storage(dir.clone(), WalDurability::TestModeNoFsync)
pi-ledger/crates/clinical-truth-service/src/lib.rs:2104:            .unwrap()
pi-ledger/crates/clinical-truth-service/src/lib.rs:2106:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2112:            .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2117:            .unwrap()
pi-ledger/crates/clinical-truth-service/src/lib.rs:2119:        let line = std::fs::read_to_string(&log_path).unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2120:        let mut record: Value = serde_json::from_str(line.trim()).unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2125:            format!("{}\n", serde_json::to_string(&record).unwrap()),
pi-ledger/crates/clinical-truth-service/src/lib.rs:2127:        .unwrap();
pi-ledger/crates/clinical-truth-service/src/lib.rs:2206:            .unwrap()
